4299,hold,229.0
4300,hold,228.5
4301,hold,229.0
4302,hold,228.5
4303,hold,227.0
4304,hold,225.0
4305,hold,221.0
4306,hold,224.0
4307,hold,224.0
4308,hold,229.0
4309,hold,229.0
4310,hold,230.0
4311,hold,230.0
4312,hold,227.0
4313,hold,226.0
4314,hold,229.0
4315,hold,232.0
4316,sell,226.5
4317,buy,231.0
4318,hold,225.0
4319,hold,226.0
4320,hold,226.5
4321,hold,227.5
4322,hold,218.0
4323,hold,214.5
4324,hold,213.0
4325,hold,212.0
4326,hold,216.5
4327,hold,214.0
4328,hold,214.5
4329,hold,216.0
4330,hold,214.5
4331,hold,217.0
4332,hold,221.5
4333,hold,222.0
4334,hold,220.0
4335,hold,220.5
4336,hold,224.5
4337,sell,223.5
4338,buy,221.5
4339,hold,223.0
4340,hold,224.5
4341,hold,237.5
4342,sell,241.0
4343,buy,241.0
4344,hold,240.5
4345,hold,241.0
4346,hold,244.5
4347,hold,245.5
4348,sell,246.0
4349,hold,248.0
4350,hold,244.5
4351,buy,247.0
4352,hold,245.5
4353,hold,241.5
4354,hold,247.5
4355,hold,247.0
4356,hold,245.0
4357,hold,240.5
4358,hold,243.5
4359,hold,241.5
4360,hold,239.0
4361,hold,239.5
4362,hold,239.5
4363,hold,241.0
4364,hold,242.0
4365,hold,244.5
4366,hold,243.5
4367,hold,245.0
4368,hold,249.5
4369,hold,259.0
4370,sell,263.5
4371,buy,256.0
4372,hold,257.0
4373,hold,257.5
4374,hold,264.0
4375,hold,261.0
4376,hold,264.0
4377,hold,264.5
4378,hold,260.0
4379,hold,260.5
4380,hold,255.0
4381,hold,261.0
4382,hold,258.0
4383,hold,254.5
4384,hold,258.0
4385,hold,260.0
4386,hold,261.5
4387,hold,263.5
4388,hold,263.5
4389,hold,265.0
4390,hold,262.5
4391,hold,263.0
4392,hold,257.5
4393,hold,260.0
4394,hold,254.0
4395,hold,250.0
4396,hold,243.5
4397,hold,244.0
4398,hold,227.5
4399,hold,237.0
4400,hold,230.5
4401,hold,237.0
4402,hold,238.5
4403,hold,236.5
4404,hold,236.0
4405,hold,237.0
4406,hold,230.0
4407,hold,229.5
4408,hold,219.5
4409,hold,221.0
4410,hold,222.5
4411,hold,223.0
4412,hold,234.0
4413,hold,235.5
4414,hold,236.5
4415,hold,235.0
4416,hold,234.5
4417,hold,234.0
4418,hold,236.5
4419,hold,231.0
4420,hold,231.5
4421,hold,227.5
4422,hold,228.5
4423,hold,231.0
4424,hold,226.0
4425,hold,222.0
4426,hold,218.0
4427,hold,219.0
4428,hold,219.0
4429,hold,218.5
4430,hold,223.0
4431,hold,224.0
4432,hold,226.5
4433,hold,229.0
4434,hold,225.5
4435,hold,235.0
4436,sell,234.0
4437,buy,226.0
4438,hold,220.0
4439,hold,221.0
4440,hold,219.0
4441,hold,222.5
4442,hold,226.5
4443,hold,226.0
4444,hold,222.5
4445,hold,223.5
4446,hold,222.5
4447,hold,225.5
4448,hold,221.0
4449,hold,223.5
4450,hold,221.5
4451,hold,220.0
4452,hold,217.5
4453,hold,216.5
4454,hold,223.0
4455,hold,225.5
4456,hold,219.5
4457,hold,215.5
4458,hold,208.0
4459,hold,213.0
4460,hold,211.0
4461,hold,215.5
4462,hold,216.0
4463,hold,220.5
4464,hold,218.5
4465,hold,221.0
4466,hold,217.5
4467,hold,220.5
4468,hold,218.5
4469,hold,221.0
4470,hold,223.0
4471,sell,220.5
4472,buy,222.5
4473,hold,226.0
4474,hold,229.0
4475,hold,222.5
4476,hold,221.0
4477,hold,228.0
4478,hold,230.0
4479,sell,229.0
4480,buy,227.0
4481,hold,227.0
4482,hold,230.0
4483,hold,229.0
4484,hold,234.5
4485,sell,236.5
4486,hold,236.5
4487,hold,238.0
4488,buy,239.5
4489,hold,239.0
4490,hold,235.5
4491,hold,233.0
4492,hold,234.0
4493,hold,234.0
4494,hold,230.0
4495,hold,230.5
4496,hold,235.5
4497,hold,237.0
4498,hold,234.5
4499,hold,239.0
4500,hold,241.0
4501,sell,240.5
4502,buy,242.0
4503,sell,245.5
4504,hold,248.5
4505,hold,241.5
4506,buy,244.0
4507,hold,241.5
4508,hold,242.0
4509,hold,245.5
4510,hold,245.5
4511,hold,246.0
4512,hold,246.5
4513,hold,253.0
4514,sell,254.0
4515,hold,254.0
4516,buy,252.0
4517,hold,252.0
4518,hold,255.5
4519,hold,257.0
4520,sell,261.5
4521,buy,264.5
4522,hold,264.5
4523,hold,266.0
4524,hold,268.0
4525,hold,269.0
4526,hold,267.5
4527,hold,260.0
4528,hold,259.5
4529,hold,259.0
4530,hold,259.0
4531,hold,265.0
4532,hold,259.0
4533,hold,262.5
4534,hold,260.0
4535,hold,256.5
4536,hold,256.0
4537,hold,250.5
4538,hold,248.5
4539,hold,249.0
4540,hold,247.0
4541,hold,241.5
4542,hold,238.0
4543,hold,234.0
4544,hold,238.0
4545,hold,230.0
4546,hold,233.0
4547,hold,231.0
4548,hold,230.5
4549,hold,229.5
4550,hold,231.0
4551,hold,235.5
4552,hold,238.0
4553,hold,233.0
4554,hold,235.0
4555,hold,232.0
4556,hold,240.0
4557,hold,244.5
4558,hold,246.0
4559,hold,240.0
4560,hold,236.0
4561,hold,233.0
4562,hold,235.5
4563,hold,244.0
4564,hold,245.0
4565,hold,248.5
4566,sell,241.0
4567,buy,238.5
4568,hold,234.5
4569,hold,240.5
4570,hold,239.0
4571,hold,248.5
4572,hold,249.0
4573,hold,242.5
4574,hold,244.0
4575,hold,243.0
4576,hold,242.5
4577,hold,242.0
4578,hold,247.0
4579,hold,250.0
4580,sell,250.5
4581,buy,254.5
4582,sell,256.0
4583,buy,252.0
4584,hold,254.0
4585,hold,259.0
4586,hold,264.0
4587,sell,264.0
4588,buy,265.0
4589,hold,265.0
4590,hold,261.0
4591,hold,261.0
4592,hold,260.0
4593,hold,259.5
4594,hold,256.5
4595,hold,251.5
4596,hold,246.5
4597,hold,248.5
4598,hold,248.0
4599,hold,253.5
4600,hold,251.0
4601,hold,246.5
4602,hold,249.5
4603,hold,248.0
4604,hold,250.0
4605,hold,252.0
4606,hold,254.5
4607,hold,254.5
4608,hold,254.0
4609,hold,254.0
4610,hold,248.5
4611,hold,250.0
4612,hold,252.0
4613,hold,254.0
4614,hold,259.0
4615,sell,257.5
4616,buy,254.0
4617,hold,257.5
4618,hold,263.0
4619,sell,263.5
4620,buy,265.0
4621,hold,261.5
4622,hold,263.0
4623,hold,262.5
4624,hold,265.5
4625,hold,265.0
4626,hold,267.0
4627,hold,265.0
4628,hold,264.0
4629,hold,264.0
4630,hold,265.0
4631,hold,266.0
4632,hold,268.0
4633,hold,272.0
4634,hold,280.0
4635,hold,279.5
4636,hold,276.5
4637,hold,276.5
4638,hold,278.0
4639,hold,286.5
4640,sell,282.0
4641,buy,290.0
4642,hold,293.5
4643,hold,296.5
4644,hold,293.5
4645,hold,293.0
4646,hold,290.0
4647,hold,294.0
4648,hold,293.0
4649,hold,293.0
4650,hold,293.5
4651,hold,294.5
4652,hold,298.5
4653,sell,299.5
4654,hold,298.5
4655,buy,299.0
4656,hold,307.0
4657,hold,310.5
4658,sell,311.0
4659,buy,309.0
4660,hold,305.5
4661,hold,301.0
4662,hold,305.0
4663,hold,304.0
4664,hold,303.5
4665,hold,307.0
4666,hold,311.0
4667,hold,315.0
4668,sell,313.5
4669,buy,311.0
4670,hold,309.0
4671,hold,307.0
4672,hold,307.0
4673,hold,311.0
4674,hold,309.5
4675,hold,305.0
4676,hold,307.5
4677,hold,307.0
4678,hold,306.0
4679,hold,312.0
4680,hold,313.0
4681,hold,316.0
4682,hold,313.5
4683,hold,319.0
4684,sell,331.5
4685,buy,339.0
4686,hold,336.0
4687,hold,345.0
4688,sell,344.5
4689,buy,335.0
4690,hold,329.0
4691,hold,334.0
4692,hold,332.0
4693,hold,333.0
4694,hold,333.0
4695,hold,338.0
4696,hold,334.5
4697,hold,331.0
4698,hold,339.0
4699,hold,339.5
4700,hold,332.0
4701,hold,329.5
4702,hold,329.5
4703,hold,337.5
4704,hold,339.5
4705,hold,341.5
4706,hold,346.0
4707,sell,340.0
4708,buy,334.5
4709,hold,333.0
4710,hold,333.0
4711,hold,316.5
4712,hold,320.0
4713,hold,315.0
4714,hold,325.0
4715,hold,327.5
4716,hold,332.5
4717,hold,328.0
4718,hold,327.5
4719,hold,331.5
4720,hold,335.0
4721,hold,335.0
4722,hold,335.0
4723,hold,331.5
4724,hold,322.0
4725,hold,326.5
4726,hold,325.5
4727,hold,325.0
4728,hold,320.0
4729,hold,322.0
4730,hold,318.5
4731,hold,316.0
4732,hold,311.0
4733,hold,317.5
4734,hold,320.5
4735,hold,323.0
4736,hold,315.0
4737,hold,305.5
4738,hold,307.0
4739,hold,302.0
4740,hold,294.0
4741,hold,290.0
4742,hold,276.5
4743,hold,268.0
4744,hold,260.0
4745,hold,248.0
4746,hold,270.0
4747,hold,255.0
4748,hold,267.5
4749,hold,277.0
4750,hold,280.0
4751,hold,273.0
4752,hold,267.5
4753,hold,274.0
4754,hold,271.5
4755,hold,275.5
4756,hold,283.0
4757,hold,285.0
4758,hold,283.0
4759,hold,279.5
4760,hold,278.5
4761,hold,285.0
4762,hold,287.5
4763,hold,286.5
4764,hold,306.5
4765,hold,304.0
4766,hold,295.0
4767,hold,294.0
4768,hold,295.5
4769,hold,294.0
4770,hold,298.0
4771,hold,296.5
4772,hold,299.0
4773,hold,304.5
4774,hold,295.0
4775,hold,295.5
4776,hold,296.0
4777,hold,297.5
4778,hold,297.5
4779,hold,301.0
4780,hold,295.0
4781,hold,297.0
4782,hold,293.0
4783,hold,298.0
4784,hold,290.0
4785,hold,291.5
4786,hold,294.0
4787,hold,297.5
4788,hold,292.0
4789,hold,292.0
4790,hold,295.5
4791,hold,296.5
4792,hold,294.0
4793,hold,292.0
4794,hold,295.5
4795,hold,296.5
4796,hold,301.0
4797,sell,306.0
4798,hold,311.5
4799,buy,318.0
4800,hold,319.0
4801,sell,322.5
4802,buy,320.5
4803,hold,316.0
4804,hold,309.5
4805,hold,315.0
4806,hold,315.0
4807,hold,314.5
4808,hold,314.5
4809,hold,312.0
4810,hold,315.0
4811,hold,317.5
4812,hold,312.0
4813,hold,313.0
4814,hold,317.5
4815,hold,322.0
4816,hold,329.5
4817,hold,338.0
4818,sell,338.5
4819,buy,341.0
4820,hold,345.0
4821,hold,348.5
4822,hold,354.5
4823,sell,363.5
4824,buy,363.0
4825,hold,357.5
4826,hold,367.0
4827,hold,366.0
4828,hold,383.0
4829,hold,384.0
4830,hold,381.5
4831,hold,386.0
4832,hold,424.5
4833,sell,435.0
4834,buy,422.0
4835,hold,434.0
4836,hold,425.5
4837,hold,416.0
4838,hold,425.5
4839,hold,429.0
4840,hold,435.0
4841,hold,433.0
4842,hold,435.5
4843,hold,429.0
4844,hold,419.0
4845,hold,429.0
4846,hold,427.0
4847,hold,435.0
4848,hold,433.0
4849,hold,427.5
4850,hold,415.0
4851,hold,424.5
4852,hold,428.0
4853,hold,434.5
4854,hold,442.0
4855,sell,444.0
4856,buy,435.0
4857,hold,426.5
4858,hold,435.0
4859,hold,433.0
4860,hold,436.0
4861,hold,429.0
4862,hold,426.0
4863,hold,431.0
4864,hold,427.0
4865,hold,435.0
4866,hold,436.5
4867,hold,441.0
4868,hold,445.0
4869,hold,458.0
4870,hold,448.5
4871,hold,444.0
4872,hold,440.0
4873,hold,437.0
4874,hold,433.5
4875,hold,423.0
4876,hold,424.0
4877,hold,431.5
4878,hold,431.0
4879,hold,433.0
4880,hold,432.5
4881,hold,439.5
4882,hold,443.0
4883,hold,453.0
4884,hold,460.0
4885,hold,462.0
4886,hold,459.0
4887,hold,453.0
4888,hold,449.0
4889,hold,457.5
4890,hold,451.0
4891,hold,453.0
4892,hold,455.0
4893,hold,452.0
4894,hold,450.0
4895,hold,447.0
4896,hold,444.0
4897,hold,437.0
4898,hold,432.0
4899,hold,435.5
4900,hold,441.0
4901,hold,450.0
4902,hold,451.0
4903,hold,452.5
4904,hold,458.5
4905,hold,451.0
4906,hold,457.0
4907,hold,458.0
4908,hold,462.0
4909,hold,484.0
4910,hold,485.5
4911,hold,497.0
4912,hold,490.0
4913,hold,488.0
4914,hold,496.5
4915,hold,492.0
4916,hold,487.0
4917,hold,489.0
4918,hold,489.0
4919,hold,480.5
4920,hold,490.0
4921,hold,499.0
4922,hold,497.0
4923,hold,503.0
4924,hold,514.0
4925,hold,524.0
4926,hold,520.0
4927,hold,512.0
4928,hold,516.0
4929,hold,508.0
4930,hold,504.0
4931,hold,512.0
4932,hold,508.0
4933,hold,510.0
4934,hold,516.0
4935,hold,509.0
4936,hold,509.0
4937,hold,510.0
4938,hold,511.0
4939,hold,515.0
4940,hold,515.0
4941,hold,525.0
4942,sell,530.0
