1052,hold,22.95
1053,hold,22.55
1054,hold,23.0
1055,hold,23.6
1056,hold,24.55
1057,hold,24.6
1058,hold,24.4
1059,hold,26.1
1060,hold,25.6
1061,hold,25.8
1062,hold,25.1
1063,hold,25.05
1064,hold,25.05
1065,hold,25.2
1066,hold,24.8
1067,hold,25.55
1068,hold,24.85
1069,hold,24.45
1070,hold,24.5
1071,hold,23.7
1072,hold,23.15
1073,sell,23.2
1074,buy,23.2
1075,hold,22.95
1076,sell,23.4
1077,hold,23.6
1078,hold,23.4
1079,hold,24.25
1080,hold,24.8
1081,hold,25.0
1082,hold,23.6
1083,hold,23.05
1084,hold,23.2
1085,hold,23.5
1086,buy,22.9
1087,sell,23.2
1088,hold,23.65
1089,buy,23.8
1090,hold,24.7
1091,hold,24.5
1092,hold,23.85
1093,sell,23.9
1094,hold,24.0
1095,hold,23.9
1096,hold,23.3
1097,hold,22.0
1098,hold,22.4
1099,hold,21.4
1100,hold,22.0
1101,hold,21.9
1102,hold,22.3
1103,hold,22.55
1104,hold,22.2
1105,hold,21.8
1106,hold,22.0
1107,hold,21.8
1108,hold,22.1
1109,hold,21.8
1110,hold,21.1
1111,hold,21.6
1112,hold,20.55
1113,hold,19.8
1114,hold,20.2
1115,hold,20.15
1116,hold,20.45
1117,hold,19.5
1118,hold,19.5
1119,hold,19.2
1120,hold,19.45
1121,hold,18.95
1122,hold,18.0
1123,hold,17.7
1124,hold,17.95
1125,buy,17.3
1126,hold,18.5
1127,hold,18.5
1128,hold,19.7
1129,hold,19.3
1130,hold,19.1
1131,sell,18.65
1132,hold,18.65
1133,hold,18.7
1134,buy,18.6
1135,hold,18.8
1136,hold,18.1
1137,sell,18.8
1138,hold,18.5
1139,hold,19.2
1140,hold,19.3
1141,hold,19.2
1142,hold,19.15
1143,hold,19.05
1144,hold,19.1
1145,hold,18.3
1146,hold,18.4
1147,hold,18.95
1148,buy,18.35
1149,hold,18.4
1150,sell,18.7
1151,hold,18.4
1152,hold,18.75
1153,hold,18.7
1154,hold,18.8
1155,hold,18.15
1156,hold,17.95
1157,hold,17.6
1158,hold,17.05
1159,hold,16.3
1160,hold,17.4
1161,hold,17.4
1162,hold,18.0
1163,hold,17.2
1164,hold,17.4
1165,hold,16.2
1166,hold,15.35
1167,hold,15.55
1168,hold,14.5
1169,hold,15.5
1170,hold,15.85
1171,hold,16.15
1172,hold,16.2
1173,hold,16.2
1174,hold,15.85
1175,hold,15.9
1176,hold,15.65
1177,hold,15.7
1178,hold,15.6
1179,hold,14.55
1180,hold,13.8
1181,hold,12.85
1182,hold,12.5
1183,hold,12.1
1184,hold,12.9
1185,hold,12.45
1186,hold,12.05
1187,hold,12.1
1188,hold,12.1
1189,hold,12.3
1190,hold,11.9
1191,hold,11.5
1192,hold,11.1
1193,hold,11.1
1194,hold,11.1
1195,hold,11.15
1196,hold,11.9
1197,hold,12.65
1198,hold,13.15
1199,hold,13.15
1200,hold,12.8
1201,hold,11.95
1202,hold,12.35
1203,hold,12.5
1204,hold,12.25
1205,hold,12.25
1206,hold,12.25
1207,hold,12.25
1208,hold,12.25
1209,hold,11.8
1210,hold,11.8
1211,hold,11.0
1212,hold,11.0
1213,hold,11.0
1214,hold,11.2
1215,hold,11.25
1216,hold,12.0
1217,hold,12.1
1218,hold,12.45
1219,buy,12.3
1220,hold,12.1
1221,sell,11.8
1222,hold,11.8
1223,hold,12.6
1224,hold,12.7
1225,hold,13.05
1226,hold,12.7
1227,hold,12.05
1228,hold,12.45
1229,hold,12.55
1230,hold,12.65
1231,hold,12.7
1232,hold,12.65
1233,hold,12.15
1234,hold,11.7
1235,hold,12.2
1236,hold,12.4
1237,hold,12.2
1238,hold,12.2
1239,hold,12.75
1240,hold,12.8
1241,hold,13.0
1242,hold,12.8
1243,hold,12.8
1244,hold,12.0
1245,hold,11.9
1246,hold,11.8
1247,hold,11.7
1248,hold,11.9
1249,hold,12.0
1250,hold,11.45
1251,hold,11.35
1252,hold,11.45
1253,hold,11.3
1254,hold,10.75
1255,hold,10.6
1256,hold,10.25
1257,hold,10.5
1258,hold,10.45
1259,hold,10.3
1260,hold,10.35
1261,hold,10.25
1262,hold,10.3
1263,hold,10.35
1264,hold,10.2
1265,hold,10.5
1266,hold,10.35
1267,hold,10.2
1268,hold,10.05
1269,hold,9.92
1270,hold,9.82
1271,hold,9.62
1272,hold,9.52
1273,hold,10.15
1274,hold,10.0
1275,hold,10.2
1276,hold,9.63
1277,hold,9.67
1278,hold,9.71
1279,hold,10.15
1280,hold,10.0
1281,hold,9.8
1282,hold,9.93
1283,hold,10.2
1284,buy,10.0
1285,hold,10.4
1286,hold,10.6
1287,hold,11.25
1288,hold,10.95
1289,hold,11.0
1290,hold,10.7
1291,hold,11.05
1292,hold,11.4
1293,hold,11.4
1294,hold,11.75
1295,hold,12.0
1296,hold,11.2
1297,hold,11.4
1298,hold,11.95
1299,hold,12.75
1300,hold,13.15
1301,hold,13.5
1302,hold,13.35
1303,hold,12.55
1304,hold,13.4
1305,hold,13.75
1306,hold,13.75
1307,hold,13.8
1308,hold,13.65
1309,hold,14.4
1310,hold,13.4
1311,hold,13.35
1312,hold,13.5
1313,hold,13.2
1314,hold,13.0
1315,hold,13.05
1316,hold,12.4
1317,hold,12.25
1318,sell,12.5
1319,hold,13.35
1320,buy,14.25
1321,hold,14.55
1322,hold,14.7
1323,hold,14.45
1324,hold,14.1
1325,hold,14.3
1326,hold,13.6
1327,hold,13.9
1328,hold,13.45
1329,hold,13.95
1330,hold,14.35
1331,hold,15.35
1332,hold,15.65
1333,hold,15.0
1334,hold,15.05
1335,hold,15.75
1336,hold,15.15
1337,hold,16.2
1338,hold,16.2
1339,hold,16.0
1340,hold,15.65
1341,hold,15.3
1342,hold,15.4
1343,hold,15.65
1344,hold,14.8
1345,hold,14.15
1346,sell,14.4
1347,hold,14.6
1348,hold,14.2
1349,hold,14.0
1350,hold,14.0
1351,hold,14.2
1352,buy,13.8
1353,hold,14.05
1354,hold,14.05
1355,hold,13.9
1356,hold,14.85
1357,hold,14.55
1358,hold,14.5
1359,hold,14.35
1360,hold,14.35
1361,sell,14.8
1362,hold,15.1
1363,hold,15.1
1364,hold,14.95
1365,hold,15.0
1366,hold,14.8
1367,hold,14.95
1368,hold,14.95
1369,buy,14.0
1370,sell,14.3
1371,hold,14.5
1372,hold,14.55
1373,hold,14.65
1374,hold,14.9
1375,hold,15.1
1376,hold,15.1
1377,hold,14.4
1378,hold,14.4
1379,hold,14.55
1380,hold,14.7
1381,buy,14.55
1382,hold,14.5
1383,sell,14.6
1384,hold,14.6
1385,hold,14.5
1386,hold,14.05
1387,hold,14.15
1388,hold,14.3
1389,hold,14.3
1390,hold,14.1
1391,hold,14.35
1392,hold,14.2
1393,hold,13.9
1394,hold,13.85
1395,hold,14.0
1396,hold,13.75
1397,hold,13.45
1398,hold,13.95
1399,hold,13.8
1400,hold,13.6
1401,hold,13.5
1402,hold,13.8
1403,buy,13.75
1404,hold,14.0
1405,hold,14.0
1406,hold,14.1
1407,hold,14.25
1408,hold,14.35
1409,hold,14.45
1410,hold,14.2
1411,hold,14.45
1412,hold,14.65
1413,hold,14.45
1414,hold,14.55
1415,hold,14.7
1416,hold,14.7
1417,hold,14.8
1418,hold,14.6
1419,hold,14.65
1420,hold,14.5
1421,hold,14.2
1422,hold,14.45
1423,hold,14.35
1424,hold,14.65
1425,hold,14.75
1426,hold,14.85
1427,hold,14.65
1428,hold,14.65
1429,hold,14.7
1430,hold,15.05
1431,hold,14.95
1432,hold,15.2
1433,hold,15.25
1434,hold,15.2
1435,hold,15.3
1436,hold,15.35
1437,hold,15.55
1438,hold,15.45
1439,hold,15.35
1440,hold,15.2
1441,hold,15.0
1442,hold,15.15
1443,hold,15.25
1444,hold,15.1
1445,hold,14.95
1446,hold,14.55
1447,sell,14.4
1448,hold,14.35
1449,hold,14.45
1450,hold,14.65
1451,hold,14.5
1452,hold,14.65
1453,hold,15.1
1454,hold,15.35
1455,hold,15.4
1456,hold,15.55
1457,hold,15.4
1458,hold,15.6
1459,hold,15.25
1460,hold,15.2
1461,hold,15.2
1462,hold,15.0
1463,hold,15.1
1464,hold,15.15
1465,hold,15.35
1466,hold,15.2
1467,hold,14.55
1468,hold,14.7
1469,hold,15.0
1470,hold,14.8
1471,hold,14.95
1472,hold,14.8
1473,hold,15.3
1474,hold,15.2
1475,hold,15.1
1476,hold,14.95
1477,hold,15.0
1478,hold,15.1
1479,hold,14.95
1480,hold,14.8
1481,hold,14.75
1482,hold,14.75
1483,hold,14.75
1484,hold,14.85
1485,hold,14.95
1486,hold,15.0
1487,hold,15.0
1488,hold,15.15
1489,buy,15.15
1490,hold,15.2
1491,hold,15.25
1492,hold,15.2
1493,hold,15.2
1494,sell,15.4
1495,buy,15.35
1496,hold,15.5
1497,sell,15.65
1498,hold,15.6
