221,hold,12.5
222,hold,11.9
223,sell,12.05
224,buy,12.55
225,hold,12.6
226,hold,13.45
227,hold,13.95
228,hold,14.05
229,hold,13.3
230,hold,13.85
231,hold,13.5
232,hold,14.4
233,hold,15.4
234,hold,16.4
235,hold,15.3
236,hold,14.85
237,hold,13.85
238,hold,13.8
239,hold,14.45
240,hold,14.15
241,hold,14.55
242,hold,14.1
243,hold,14.4
244,hold,14.5
245,hold,14.3
246,hold,14.35
247,hold,14.65
248,hold,14.4
249,hold,14.35
250,hold,14.4
251,hold,14.6
252,hold,14.4
253,hold,13.85
254,hold,14.0
255,hold,13.85
256,sell,13.8
257,hold,14.2
258,buy,13.9
259,hold,13.9
260,hold,13.95
261,hold,14.45
262,hold,14.45
263,hold,13.95
264,hold,13.85
265,hold,14.4
266,hold,14.1
267,hold,14.05
268,hold,14.0
269,hold,13.95
270,hold,13.95
271,hold,13.95
272,hold,13.6
273,sell,13.3
274,hold,13.1
275,hold,12.6
276,hold,12.6
277,hold,12.9
278,buy,12.85
279,hold,13.2
280,hold,12.95
281,hold,13.2
282,hold,13.2
283,hold,13.15
284,hold,13.35
285,hold,14.05
286,hold,13.7
287,hold,13.7
288,hold,13.55
289,hold,13.5
290,hold,13.1
291,hold,13.4
292,hold,13.3
293,hold,13.6
294,hold,13.9
295,hold,13.8
296,hold,14.75
297,hold,15.0
298,hold,14.75
299,hold,14.6
300,hold,14.8
301,hold,15.8
302,hold,16.9
303,hold,18.0
304,hold,16.8
305,hold,17.4
306,hold,16.8
307,hold,16.7
308,hold,16.7
309,hold,17.4
310,hold,18.6
311,hold,18.7
312,hold,20.0
313,hold,21.4
314,hold,20.9
315,hold,21.4
316,hold,20.0
317,hold,19.3
318,hold,20.0
319,hold,18.6
320,hold,18.3
321,hold,19.5
322,hold,18.6
323,hold,17.3
324,hold,17.6
325,hold,18.0
326,hold,18.0
327,hold,17.5
328,hold,17.0
329,hold,17.7
330,hold,17.5
331,hold,17.4
332,hold,16.4
333,hold,15.5
334,sell,16.1
335,buy,16.3
336,hold,16.9
337,hold,17.9
338,hold,17.2
339,hold,17.0
340,hold,18.1
341,hold,18.1
342,hold,17.2
343,hold,17.3
344,hold,17.5
345,hold,17.5
346,hold,17.5
347,hold,17.7
348,hold,18.0
349,hold,18.2
350,hold,19.3
351,hold,19.4
352,hold,19.7
353,hold,18.9
354,hold,18.1
355,hold,18.7
356,hold,18.3
357,hold,18.3
358,hold,17.1
359,hold,16.9
360,hold,17.0
361,hold,17.0
362,hold,16.2
363,sell,16.8
364,buy,17.1
365,hold,17.3
366,hold,16.6
367,hold,17.2
368,hold,17.0
369,hold,16.6
370,hold,16.4
371,hold,16.8
372,hold,16.8
373,hold,16.8
374,hold,16.9
375,hold,16.8
376,hold,16.6
377,hold,15.5
378,sell,15.7
379,hold,15.2
380,hold,15.0
381,hold,14.9
382,hold,15.3
383,buy,16.0
384,hold,15.4
385,hold,15.5
386,hold,15.3
387,hold,14.3
388,sell,14.3
389,buy,14.6
390,hold,14.35
391,hold,15.0
392,hold,15.4
393,hold,15.0
394,hold,14.95
395,hold,15.0
396,hold,14.75
397,hold,14.65
398,hold,14.75
399,hold,14.7
400,hold,14.85
401,hold,15.1
402,hold,14.9
403,hold,14.6
404,hold,14.4
405,hold,14.45
406,hold,14.4
407,hold,13.4
408,sell,13.2
409,hold,12.85
410,hold,12.55
411,hold,12.85
412,buy,13.15
413,hold,12.95
414,hold,13.25
415,hold,13.05
416,hold,12.6
417,hold,13.1
418,hold,12.65
419,hold,12.85
420,hold,12.55
421,hold,12.35
422,hold,12.3
423,hold,11.6
424,sell,11.75
425,buy,11.7
426,hold,11.55
427,hold,11.7
428,hold,11.7
429,hold,11.25
430,hold,12.0
431,hold,12.05
432,hold,12.05
433,hold,12.05
434,hold,11.6
435,hold,11.5
436,hold,12.3
437,hold,12.55
438,hold,12.8
439,hold,13.25
440,hold,13.1
441,hold,13.1
442,hold,13.6
443,hold,13.15
444,hold,13.05
445,hold,13.95
446,hold,13.4
447,hold,13.1
448,hold,13.35
449,hold,13.2
450,hold,13.7
451,hold,13.5
452,hold,13.8
453,hold,13.9
454,hold,14.85
455,hold,15.0
456,hold,15.0
457,hold,15.1
458,hold,15.8
459,hold,16.9
460,hold,16.9
461,hold,15.8
462,hold,16.2
463,hold,15.2
464,hold,16.2
465,hold,16.2
466,hold,16.5
467,hold,16.7
468,hold,16.1
469,hold,16.1
470,hold,15.3
471,hold,15.9
472,hold,15.9
473,hold,16.4
474,hold,16.3
475,hold,17.4
476,hold,18.2
477,hold,17.7
478,hold,18.4
479,hold,17.2
480,hold,17.2
481,hold,17.0
482,hold,16.6
483,hold,17.2
484,hold,17.1
485,hold,17.3
486,hold,16.6
487,hold,16.4
488,hold,16.6
489,hold,16.8
490,hold,16.7
491,hold,16.6
492,hold,17.1
493,hold,17.3
494,hold,17.7
495,hold,17.3
496,hold,17.7
497,hold,17.6
498,hold,17.3
499,hold,17.3
500,hold,17.5
501,hold,17.3
502,hold,18.5
503,hold,17.7
504,hold,18.2
505,hold,18.3
506,hold,19.3
507,hold,19.6
508,hold,19.0
509,hold,18.3
510,hold,19.0
511,hold,17.9
512,hold,17.0
513,hold,16.1
514,sell,16.6
515,buy,16.5
516,hold,15.8
517,sell,15.9
518,buy,16.8
519,hold,16.1
520,hold,16.0
521,hold,15.9
522,hold,15.9
523,hold,16.2
524,hold,15.5
525,hold,15.5
526,hold,15.6
527,hold,15.9
528,hold,15.9
529,hold,15.5
530,hold,15.6
531,hold,15.4
532,hold,15.1
533,sell,15.0
534,buy,15.0
535,hold,15.1
536,hold,15.5
537,hold,14.9
538,hold,15.2
539,hold,14.9
540,hold,15.1
541,hold,15.1
542,hold,15.0
543,hold,14.85
544,hold,14.8
545,hold,14.95
546,hold,14.85
547,hold,14.45
548,sell,14.45
549,buy,14.1
550,sell,14.15
551,hold,15.0
552,buy,15.1
553,hold,15.3
554,hold,15.1
555,hold,15.3
556,hold,15.4
557,hold,15.1
558,hold,15.2
559,hold,15.5
560,hold,15.3
561,hold,15.8
562,hold,15.6
563,hold,15.2
564,hold,15.2
565,hold,14.3
566,hold,14.05
567,hold,13.8
568,sell,13.8
569,buy,13.5
570,sell,13.8
571,buy,13.7
572,hold,13.7
573,hold,13.9
574,hold,13.6
575,hold,13.7
576,hold,13.65
577,hold,13.85
578,hold,13.85
579,hold,13.7
580,hold,13.65
581,hold,13.5
582,hold,13.45
583,hold,13.35
584,hold,13.6
585,hold,13.9
586,hold,14.25
587,hold,13.95
588,hold,14.05
589,hold,14.35
590,hold,14.25
591,hold,14.85
592,hold,14.7
593,hold,15.2
594,hold,15.0
595,hold,15.2
596,hold,15.1
597,hold,15.3
598,hold,15.4
599,hold,15.4
600,hold,15.4
601,hold,15.6
602,hold,15.4
603,hold,15.4
604,hold,15.6
605,hold,15.2
606,hold,14.9
607,hold,15.0
608,hold,14.85
609,hold,14.75
610,hold,14.75
611,hold,15.1
612,hold,15.3
613,hold,16.3
614,hold,16.5
615,hold,17.6
616,hold,17.3
617,hold,17.5
618,hold,17.8
619,hold,16.6
620,hold,16.2
621,hold,16.0
622,hold,16.5
623,hold,16.0
624,hold,16.1
625,hold,15.9
626,hold,15.8
627,hold,15.8
628,hold,16.3
629,hold,16.4
630,hold,16.4
631,hold,16.0
632,hold,16.0
633,hold,15.6
634,hold,15.7
635,hold,16.0
636,hold,15.6
637,hold,15.5
638,hold,15.5
639,hold,15.3
640,sell,14.9
641,hold,14.9
642,hold,15.5
643,buy,15.9
644,hold,15.6
645,hold,16.6
646,hold,16.4
647,hold,16.7
648,hold,16.7
649,hold,17.2
650,hold,17.5
651,hold,17.4
652,hold,17.7
653,hold,17.2
654,hold,17.6
655,hold,17.6
656,hold,17.4
657,hold,17.0
658,hold,16.6
659,hold,16.4
660,hold,16.7
661,hold,16.2
662,hold,15.8
663,hold,16.0
664,hold,16.0
665,hold,16.4
666,hold,16.3
667,hold,16.2
668,hold,16.3
669,hold,16.4
670,hold,16.3
671,hold,16.5
672,hold,16.4
673,hold,16.1
674,hold,16.0
675,hold,15.8
676,hold,15.8
677,hold,16.0
678,hold,16.4
679,hold,17.5
680,hold,16.9
681,hold,16.5
682,hold,16.8
683,hold,17.1
684,hold,17.1
685,hold,16.8
686,hold,17.0
687,hold,16.9
688,hold,17.2
689,hold,17.1
690,hold,17.3
691,hold,16.8
692,hold,17.0
693,hold,17.1
694,hold,17.4
695,hold,17.3
696,hold,17.3
697,hold,17.0
698,hold,16.9
699,hold,16.9
700,hold,16.7
701,hold,16.2
702,sell,16.2
703,hold,16.2
704,hold,16.1
705,hold,15.8
706,hold,15.9
707,buy,16.1
708,hold,15.8
709,hold,16.1
710,hold,15.9
711,hold,15.8
712,hold,15.8
713,hold,15.8
714,hold,16.0
715,hold,15.9
716,hold,15.8
717,hold,15.7
718,hold,15.8
719,hold,15.6
720,hold,15.6
721,hold,15.6
722,hold,15.6
723,hold,15.7
724,hold,16.0
725,hold,15.7
726,hold,15.8
727,hold,15.8
728,hold,16.0
729,hold,15.9
730,hold,15.7
731,hold,15.7
732,hold,15.7
733,hold,15.9
734,hold,15.9
735,hold,16.0
736,hold,16.0
737,hold,15.9
738,hold,15.7
739,hold,15.7
740,hold,16.3
741,hold,17.1
742,hold,17.2
743,hold,17.3
744,hold,17.1
745,hold,17.3
746,hold,17.3
747,hold,17.3
748,hold,17.4
749,hold,18.0
750,hold,17.8
751,hold,18.2
752,hold,18.8
753,hold,18.5
754,hold,17.9
755,hold,18.5
756,hold,18.2
757,hold,18.0
758,hold,18.0
759,hold,18.1
760,hold,18.7
761,hold,19.5
762,hold,19.6
763,hold,19.3
764,hold,19.5
765,hold,20.8
766,hold,22.2
767,hold,22.6
768,hold,21.8
769,hold,22.6
770,hold,22.5
771,hold,22.2
772,hold,22.0
773,hold,22.1
774,hold,22.0
775,hold,22.7
776,hold,24.2
777,hold,24.2
778,hold,24.3
779,hold,24.5
780,hold,24.0
781,hold,23.2
782,hold,23.8
783,hold,23.2
784,hold,23.2
785,hold,23.0
786,hold,21.4
787,hold,21.1
788,hold,20.9
789,hold,21.7
790,hold,21.2
791,hold,19.8
792,sell,19.0
793,hold,19.0
794,hold,18.7
795,buy,18.3
796,hold,19.5
797,hold,20.3
798,hold,20.6
799,hold,20.4
800,hold,20.6
801,hold,21.4
802,hold,20.8
803,hold,20.7
804,hold,21.0
805,hold,20.8
806,hold,22.2
807,hold,22.4
808,hold,22.1
809,hold,21.6
810,hold,21.9
811,hold,21.9
812,hold,21.8
813,hold,22.2
814,hold,21.6
815,hold,21.5
816,hold,21.0
817,hold,20.8
818,hold,21.1
819,hold,20.0
820,sell,19.0
821,hold,18.6
822,hold,19.2
823,buy,17.9
824,sell,18.3
825,buy,18.5
826,hold,17.7
827,hold,18.2
828,hold,18.2
829,hold,17.9
830,hold,17.6
831,hold,16.6
832,hold,17.2
833,hold,18.4
834,hold,18.0
835,hold,18.8
836,hold,18.5
837,hold,18.3
838,hold,18.6
839,hold,18.5
840,hold,19.0
841,hold,18.4
842,hold,18.6
843,hold,18.2
844,hold,17.7
845,hold,17.9
846,hold,19.1
847,hold,19.4
848,hold,19.7
849,hold,19.9
850,hold,19.1
851,hold,17.8
852,hold,18.3
853,hold,17.8
854,hold,18.0
855,hold,18.2
856,hold,18.2
857,hold,19.4
858,hold,19.5
859,hold,19.5
860,hold,18.9
861,hold,19.1
862,hold,19.0
863,hold,19.0
864,hold,18.8
865,hold,18.5
866,hold,18.7
867,hold,18.7
868,hold,18.6
869,hold,18.7
870,hold,18.7
871,hold,18.8
872,hold,18.4
873,hold,18.1
874,hold,17.9
875,sell,17.9
876,buy,17.0
877,sell,17.1
878,hold,17.1
879,hold,16.9
880,hold,16.9
881,buy,17.3
882,hold,17.2
883,hold,16.9
884,hold,17.0
885,hold,16.8
886,hold,16.9
887,hold,16.6
888,hold,16.6
889,hold,16.9
890,hold,16.9
891,hold,17.4
892,hold,17.1
893,hold,17.2
894,hold,17.3
895,hold,17.1
896,hold,17.1
897,hold,17.3
898,hold,17.9
899,hold,18.2
900,hold,18.2
901,hold,19.0
902,hold,18.9
903,hold,18.9
904,hold,18.5
905,hold,19.0
906,hold,18.9
907,hold,18.9
908,hold,18.8
909,hold,19.2
910,hold,19.2
911,hold,19.3
912,hold,19.4
913,hold,19.4
914,hold,19.2
915,hold,18.8
916,hold,18.9
917,hold,18.5
918,hold,18.6
919,hold,19.1
920,hold,19.2
921,hold,19.1
922,hold,18.8
923,hold,19.0
924,hold,19.0
925,hold,19.0
926,hold,19.3
927,hold,20.6
928,hold,20.8
929,hold,20.5
930,hold,21.1
931,hold,21.3
932,hold,21.1
933,hold,20.4
934,hold,20.7
935,hold,19.9
936,hold,20.3
937,hold,19.9
938,hold,19.5
939,hold,20.6
940,hold,20.6
941,hold,20.6
942,hold,20.1
943,hold,20.0
944,hold,19.8
945,hold,19.9
946,hold,20.0
947,hold,20.1
948,hold,20.4
949,hold,20.5
950,hold,21.3
951,hold,21.1
952,hold,20.8
953,hold,21.2
954,hold,20.7
955,hold,21.3
956,hold,21.0
957,hold,21.2
958,hold,21.7
959,hold,21.8
960,hold,22.0
961,hold,21.0
962,hold,21.2
963,hold,21.0
964,hold,20.4
965,hold,19.8
966,sell,19.7
967,hold,20.1
968,buy,19.8
969,hold,20.0
970,hold,20.3
971,hold,20.4
972,hold,20.5
973,hold,20.3
974,hold,20.4
975,hold,20.2
976,hold,19.8
977,hold,20.2
978,hold,20.4
979,hold,20.7
980,hold,20.6
981,hold,20.5
982,hold,20.5
983,hold,20.7
984,hold,20.5
985,hold,20.8
986,hold,20.5
987,hold,20.5
988,hold,21.4
989,hold,21.3
990,hold,22.0
991,hold,21.9
992,hold,21.7
993,hold,21.3
994,hold,21.5
995,hold,21.3
996,hold,21.3
997,hold,21.5
998,hold,20.8
999,hold,20.6
1000,hold,21.2
1001,hold,21.2
1002,hold,21.2
1003,hold,21.3
1004,hold,20.9
1005,hold,20.7
1006,hold,20.4
1007,sell,20.5
1008,buy,20.5
1009,hold,20.4
1010,hold,20.8
1011,hold,21.2
1012,hold,20.9
1013,hold,21.4
1014,hold,21.8
1015,hold,21.7
1016,hold,21.4
1017,hold,21.4
1018,hold,21.4
1019,hold,21.1
1020,hold,21.3
1021,hold,21.1
1022,hold,21.0
1023,hold,21.0
1024,hold,21.5
1025,hold,21.75
1026,hold,21.35
1027,hold,21.2
1028,hold,21.1
1029,hold,21.1
1030,hold,20.6
1031,sell,20.8
1032,buy,20.55
1033,sell,20.65
1034,buy,20.4
1035,sell,20.4
1036,buy,20.45
1037,hold,20.75
1038,hold,20.6
1039,hold,20.5
1040,hold,19.6
1041,sell,19.2
1042,hold,19.2
1043,hold,19.25
1044,buy,18.8
1045,sell,18.05
1046,hold,18.3
1047,buy,18.15
1048,hold,18.0
1049,hold,17.45
1050,hold,17.8
1051,hold,17.55
1052,hold,17.7
1053,hold,17.55
1054,hold,18.05
1055,hold,17.85
1056,hold,17.7
1057,hold,17.35
1058,hold,16.9
1059,hold,17.1
1060,hold,17.0
1061,hold,17.7
1062,hold,17.5
1063,hold,17.35
1064,hold,17.25
1065,hold,17.2
1066,hold,17.5
1067,hold,17.25
1068,hold,17.3
1069,hold,17.1
1070,hold,17.7
1071,hold,17.8
1072,hold,17.55
1073,hold,17.9
1074,hold,17.8
1075,hold,17.75
1076,hold,18.15
1077,hold,17.7
1078,hold,17.55
1079,hold,17.8
1080,hold,17.9
1081,hold,17.5
1082,hold,17.2
1083,hold,17.2
1084,hold,17.1
1085,hold,17.45
1086,hold,17.5
1087,hold,17.55
1088,hold,17.7
1089,hold,17.3
1090,hold,17.3
1091,hold,17.5
1092,hold,17.8
1093,hold,17.65
1094,hold,17.65
1095,hold,17.6
1096,hold,18.1
1097,hold,18.15
1098,hold,17.75
1099,hold,17.95
1100,hold,17.9
1101,hold,17.9
1102,hold,17.9
1103,hold,17.7
1104,hold,18.0
1105,hold,18.45
1106,hold,18.3
1107,hold,18.15
1108,hold,18.2
1109,hold,18.0
1110,hold,17.85
1111,hold,17.85
1112,hold,17.7
1113,hold,17.65
1114,hold,17.75
1115,hold,17.6
1116,hold,17.7
1117,hold,17.55
1118,hold,17.5
1119,hold,17.9
1120,hold,17.85
1121,hold,18.05
1122,hold,17.95
1123,hold,18.4
1124,hold,18.35
1125,hold,18.6
1126,hold,19.9
1127,hold,19.35
1128,hold,19.0
1129,hold,18.75
1130,hold,18.8
1131,hold,19.0
1132,hold,18.8
1133,hold,18.9
1134,hold,18.85
1135,hold,18.5
1136,hold,18.4
1137,hold,18.3
1138,hold,18.4
1139,hold,18.5
1140,hold,18.05
1141,hold,18.0
1142,hold,18.05
1143,hold,17.9
1144,hold,17.5
1145,sell,17.7
1146,buy,17.6
1147,hold,17.2
1148,sell,17.2
1149,buy,17.45
1150,hold,17.1
1151,hold,17.25
1152,hold,17.05
1153,hold,17.4
1154,hold,17.2
1155,hold,17.3
1156,hold,17.35
1157,hold,17.2
1158,hold,17.15
1159,hold,16.8
1160,hold,16.9
1161,hold,16.9
1162,hold,16.55
1163,sell,16.45
1164,hold,16.4
1165,hold,16.85
1166,buy,16.55
1167,hold,16.35
1168,hold,16.3
1169,hold,16.35
1170,hold,16.3
1171,hold,16.3
1172,hold,16.6
1173,hold,16.9
1174,hold,16.75
1175,hold,16.7
1176,hold,16.45
1177,hold,16.55
1178,hold,16.4
1179,hold,16.45
1180,hold,16.3
1181,hold,16.45
1182,hold,17.0
1183,hold,16.25
1184,hold,16.55
1185,hold,16.2
1186,hold,15.85
1187,sell,15.8
1188,hold,15.1
1189,hold,15.25
1190,hold,15.45
1191,buy,15.2
1192,sell,14.75
1193,hold,15.3
1194,buy,15.0
1195,hold,15.0
1196,hold,14.85
1197,hold,15.0
1198,hold,14.65
1199,hold,14.9
1200,hold,15.45
1201,hold,15.7
1202,hold,15.85
1203,hold,15.95
1204,hold,15.5
1205,hold,15.35
1206,hold,15.3
1207,hold,15.45
1208,hold,15.55
1209,hold,15.45
1210,hold,15.55
1211,hold,15.45
1212,hold,15.45
1213,hold,16.0
1214,hold,16.0
1215,hold,15.75
1216,hold,15.65
1217,hold,16.15
1218,hold,16.55
1219,hold,16.95
1220,hold,16.9
1221,hold,16.2
1222,hold,16.2
1223,hold,16.3
1224,hold,16.25
1225,hold,16.15
1226,hold,16.35
1227,hold,16.7
1228,hold,16.8
1229,hold,16.75
1230,hold,16.9
1231,hold,16.45
1232,hold,16.7
1233,hold,16.5
1234,hold,16.45
1235,hold,16.3
1236,hold,16.45
1237,hold,16.4
1238,hold,15.75
1239,sell,16.2
1240,buy,16.0
1241,hold,16.4
1242,hold,16.2
1243,hold,16.45
1244,hold,16.35
1245,hold,16.65
1246,hold,16.65
1247,hold,16.5
1248,hold,16.35
1249,hold,16.75
1250,hold,16.3
1251,hold,17.3
1252,hold,17.4
1253,hold,17.6
1254,hold,17.85
1255,hold,17.65
1256,hold,18.45
1257,hold,18.95
1258,hold,18.8
1259,hold,18.4
1260,hold,18.35
1261,hold,18.65
1262,hold,18.6
1263,hold,18.9
1264,hold,18.85
1265,hold,18.85
1266,hold,19.15
1267,hold,19.55
1268,hold,19.5
1269,hold,18.75
1270,hold,18.6
1271,hold,18.75
1272,hold,18.7
1273,hold,18.95
1274,hold,18.75
1275,hold,18.55
1276,hold,18.45
1277,hold,17.6
1278,sell,17.75
1279,hold,17.6
1280,hold,17.5
1281,hold,17.9
1282,buy,17.4
1283,hold,17.5
1284,hold,17.35
1285,hold,17.8
1286,hold,17.45
1287,hold,17.3
1288,hold,17.15
1289,hold,17.25
1290,hold,17.5
1291,hold,17.5
1292,hold,17.35
1293,hold,17.4
1294,hold,17.65
1295,hold,17.75
1296,hold,17.8
1297,hold,17.9
1298,hold,18.2
1299,hold,18.4
1300,hold,18.5
1301,hold,18.5
1302,hold,18.35
1303,hold,19.05
1304,hold,19.25
1305,hold,19.1
1306,hold,19.15
1307,hold,19.0
1308,hold,19.05
1309,hold,18.8
1310,hold,19.0
1311,hold,19.4
1312,hold,19.9
1313,hold,20.5
1314,hold,20.65
1315,hold,20.7
1316,hold,20.95
1317,hold,22.2
1318,hold,22.45
1319,hold,23.8
1320,hold,22.9
1321,hold,22.05
1322,hold,22.6
1323,hold,23.05
1324,hold,21.95
1325,hold,21.85
1326,hold,22.9
1327,hold,22.2
1328,hold,22.8
1329,hold,21.9
1330,hold,21.45
1331,hold,21.8
1332,hold,21.85
1333,hold,21.85
1334,hold,21.8
1335,hold,20.95
1336,sell,20.95
1337,hold,21.45
1338,buy,21.2
1339,hold,21.3
1340,hold,21.35
1341,hold,20.7
1342,hold,21.35
1343,hold,21.9
1344,hold,21.6
1345,hold,21.8
1346,hold,21.9
1347,hold,22.9
1348,hold,23.85
1349,hold,24.2
1350,hold,23.9
1351,hold,23.05
1352,hold,22.85
1353,hold,23.1
1354,hold,22.8
1355,hold,22.2
1356,hold,22.65
1357,hold,22.95
1358,hold,22.95
1359,hold,22.9
1360,hold,22.6
1361,hold,22.75
1362,hold,22.75
1363,hold,22.85
1364,hold,22.6
1365,hold,23.35
1366,hold,23.65
1367,hold,22.9
1368,hold,22.15
1369,sell,22.3
1370,buy,21.7
1371,sell,22.0
1372,buy,21.75
1373,sell,21.5
1374,hold,21.8
1375,buy,21.7
1376,hold,21.65
1377,hold,21.4
1378,hold,21.0
1379,sell,20.6
1380,hold,20.75
1381,buy,20.6
1382,hold,20.85
1383,hold,20.65
1384,hold,20.95
1385,hold,20.85
1386,hold,20.15
1387,hold,20.15
1388,hold,20.15
1389,hold,20.35
1390,hold,20.9
1391,hold,20.8
1392,hold,20.55
1393,hold,19.6
1394,sell,19.6
1395,hold,19.15
1396,hold,19.7
1397,buy,19.65
1398,hold,19.55
1399,hold,19.15
1400,hold,19.2
1401,hold,19.5
1402,hold,19.25
1403,hold,19.5
1404,hold,19.8
1405,hold,19.45
1406,hold,19.25
1407,hold,19.2
1408,hold,19.05
1409,hold,18.6
1410,hold,18.7
1411,hold,18.6
1412,hold,19.05
1413,hold,19.6
1414,hold,20.05
1415,hold,19.6
1416,hold,19.5
1417,hold,19.45
1418,hold,19.8
1419,hold,19.9
1420,hold,20.15
1421,hold,19.85
1422,hold,19.95
1423,hold,20.9
1424,hold,20.7
1425,hold,20.7
1426,hold,20.8
1427,hold,21.2
1428,hold,20.9
1429,hold,20.85
1430,hold,20.7
1431,hold,20.45
1432,hold,19.85
1433,hold,19.7
1434,hold,19.7
1435,hold,19.95
1436,hold,20.0
1437,hold,20.15
1438,hold,19.85
1439,hold,20.2
1440,hold,20.3
1441,hold,20.25
1442,hold,20.65
1443,hold,20.55
1444,hold,20.65
1445,hold,20.75
1446,hold,20.2
1447,hold,21.05
1448,hold,21.0
1449,hold,21.3
1450,hold,21.2
1451,hold,21.25
1452,hold,21.45
1453,hold,21.5
1454,hold,21.0
1455,hold,20.85
1456,hold,21.05
1457,hold,21.0
1458,hold,21.2
1459,hold,21.7
1460,hold,21.55
1461,hold,21.8
1462,hold,21.8
1463,hold,21.75
1464,hold,22.0
1465,hold,22.0
1466,hold,22.4
1467,hold,22.6
1468,hold,22.35
1469,hold,23.1
1470,hold,22.95
1471,hold,22.95
1472,hold,21.95
1473,hold,22.0
1474,hold,22.1
1475,hold,22.45
1476,hold,22.7
1477,hold,22.4
1478,hold,22.55
1479,hold,22.4
1480,hold,22.35
1481,hold,22.25
1482,hold,22.55
1483,hold,22.3
1484,hold,22.3
1485,hold,22.75
1486,hold,23.3
1487,hold,23.2
1488,hold,23.2
1489,hold,23.0
1490,hold,22.7
1491,hold,22.75
1492,hold,22.25
1493,hold,21.9
1494,hold,22.4
1495,hold,22.6
1496,hold,22.35
1497,hold,22.0
1498,hold,22.5
1499,hold,22.5
